--- FILE____243 P_1.DZT 文件头十六进制转储 ---

说明: 每行开始是十进制偏移量，括号内是十六进制偏移量。
请在此文件中搜索 '00 02' (代表512) 和 '20 00' (代表32)。
----------------------------------------------------------------------
Offset 0000 (0x0000):  ff 07 80 00 00 02 20 00 01 00 00 00 31 43 00 00   |...... .....1C..|
Offset 0016 (0x0010):  00 00 cd cc 4c 3c 00 00 f0 c1 00 00 96 43 00 00   |....L<.......C..|
Offset 0032 (0x0020):  98 4a e7 5a 3c 82 e7 4e 00 20 04 00 b0 02 00 00   |.J.Z<..N. ......|
Offset 0048 (0x0030):  80 00 33 00 01 00 00 00 00 41 92 a5 cb 3f f6 8e   |..3......A...?..|
Offset 0064 (0x0040):  7e 41 00 00 00 00 00 00 00 00 00 00 00 3f 00 00   |~A...........?..|
Offset 0080 (0x0050):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0096 (0x0060):  00 00 33 32 30 37 00 00 00 00 00 00 00 00 00 00   |..3207..........|
Offset 0112 (0x0070):  00 48 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |.H..............|
Offset 0128 (0x0080):  4d 00 0c fc 48 c1 63 00 0a 00 3b 05 00 00 00 00   |M...H.c...;.....|
Offset 0144 (0x0090):  40 00 00 c0 40 00 00 98 41 00 00 00 42 00 00 08   |@...@...A...B...|
Offset 0160 (0x00a0):  42 04 00 f2 d6 2d 41 03 00 44 c9 67 3f 4d 02 00   |B....-A..D.g?M..|
Offset 0176 (0x00b0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0192 (0x00c0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0208 (0x00d0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0224 (0x00e0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0240 (0x00f0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0256 (0x0100):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0272 (0x0110):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0288 (0x0120):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0304 (0x0130):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0320 (0x0140):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0336 (0x0150):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0352 (0x0160):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0368 (0x0170):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0384 (0x0180):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0400 (0x0190):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0416 (0x01a0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0432 (0x01b0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0448 (0x01c0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0464 (0x01d0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0480 (0x01e0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0496 (0x01f0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0512 (0x0200):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0528 (0x0210):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0544 (0x0220):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0560 (0x0230):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0576 (0x0240):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0592 (0x0250):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0608 (0x0260):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0624 (0x0270):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0640 (0x0280):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0656 (0x0290):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0672 (0x02a0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0688 (0x02b0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0704 (0x02c0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0720 (0x02d0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0736 (0x02e0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0752 (0x02f0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0768 (0x0300):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0784 (0x0310):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0800 (0x0320):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0816 (0x0330):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0832 (0x0340):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0848 (0x0350):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0864 (0x0360):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0880 (0x0370):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0896 (0x0380):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0912 (0x0390):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0928 (0x03a0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0944 (0x03b0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0960 (0x03c0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0976 (0x03d0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
Offset 0992 (0x03e0):  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
